=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
03:25:32.476 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:32.476 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:32.484 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:32.614 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:32.614 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:32.614 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:32.614 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:32.614 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:32.683 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM compcom_process_variables_indexed
WHERE var_category = 'gflAnswer'
LIMIT 100
03:25:32.727 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:32.974 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:32.992 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=133|rows_count=0|http_round_trip_ns=296001855|http_round_trip_ms=296.001855|body_read_ns=7928639|body_read_ms=7.928639|json_decode_ns=3928961|json_decode_ms=3.928961|total_ns=307865195|total_ms=307.865195|avg_per_row_ms=0.0|response_body_chars=3
03:25:32.993 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q41_gfl_data.sql|raw_sql_chars=1486|prepared_sql_chars=133|raw_sql_lines=31|prepared_sql_lines=7|read_ns=2772000|read_ms=2.772|prepare_ns=2593049|prepare_ms=2.593049|druid_exec_ns=310760124|druid_exec_ms=310.760124|print_ns=8847|print_ms=0.008847|rows_count=0|query_command_total_ns=515668540|query_command_total_ms=515.66854|avg_per_row_ms=0.0
03:25:32.993 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q42_case_ids.sql -----
03:25:33.493 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:33.531 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:33.532 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:34.208 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:34.209 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:34.210 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:34.211 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:34.211 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:34.212 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:34.212 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:34.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:34.212 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:34.214 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:34.214 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:34.215 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:34.215 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:34.226 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:34.381 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:34.381 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:34.381 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:34.382 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:34.382 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:34.466 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    var_caseId
FROM compcom_process_main_compact
WHERE var_caseId IS NOT NULL
LIMIT 50
03:25:34.519 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:34.740 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:34.769 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=128|rows_count=50|http_round_trip_ns=280894788|http_round_trip_ms=280.894788|body_read_ns=14271258|body_read_ms=14.271258|json_decode_ns=6254034|json_decode_ms=6.254034|total_ns=301430529|total_ms=301.430529|avg_per_row_ms=6.02861058|response_body_chars=7832
{process_id=psi-fl-cc_2c7c3e1c-c5a5-4715-8dc5-d220dd4ae682, process_name=tappeal_p2p_receiver, var_caseId=fa090982-68e2-46fb-a524-e50821aa52b1}
{process_id=ift-5g-rb_91390bc7-cc62-4544-9213-99c605f8d497, process_name=tappeal_p2p_receiver, var_caseId=371c4731-fde6-48e1-8b14-7166663205f6}
{process_id=psi-fl-cc_cccc70b2-59d0-4f7d-8296-527521953928, process_name=tappeal_p2p_receiver, var_caseId=051852e2-6b8e-4732-9584-2ef9665d08f8}
{process_id=psi-5g-fl-mpz1_30dcc531-ff54-461a-b07c-a26c950b1b6e, process_name=tappeal_p2p_receiver, var_caseId=da441bc9-8a87-4b9c-a945-12e31ded1cbc}
{process_id=psi-5g-fl-mpz1_050ff9d4-2e90-4531-a315-8e126e23af0f, process_name=tappeal_p2p_receiver, var_caseId=bbc3ddbd-1f81-420d-aeda-1b60eae73602}
{process_id=ift-5g-rb_9af70a0d-7d3e-40a8-a25c-6d7c19a3eb22, process_name=tappeal_p2p_receiver, var_caseId=f4b1ac7f-fef9-4c78-8e34-7176d2db2d8e}
{process_id=psi-5g-fl-mpz1_2ddfa0e2-cd4b-4d8e-ab6b-10453f357192, process_name=tappeal_p2p_receiver, var_caseId=9edca015-2f21-4e0d-88e5-741d4ac78e30}
{process_id=psi-fl-cc_dd2dbe63-7c34-4e44-a7f6-41e2cd0e2cdc, process_name=tappeal_p2p_receiver, var_caseId=23622776-8304-4bd9-8876-376760decd98}
{process_id=psi-fl-5g_3ce18cdb-8121-4ab2-8fea-15b591052c7d, process_name=tappeal_p2p_receiver, var_caseId=d80ba607-94bd-4f62-8d95-cacac477f593}
{process_id=psi-fl-cc_3e2f8dfa-c807-4f8f-b9c5-19acc90fefc6, process_name=uvskRemainderReturnCR-Service, var_caseId=1d937eb1-6ed7-4682-b313-883e585011b1}
{process_id=ift-5g-fl-cc_11671e55-4a0e-436b-bf0d-51724ff86c84, process_name=tappeal_p2p_receiver, var_caseId=952fac2b-7507-4801-8617-1c45d7dcf5c6}
{process_id=psi-fl-5g_b99cfd10-11ee-4d41-b2ab-30d7e4f0c510, process_name=tappeal_p2p_receiver, var_caseId=e1b7ae33-c292-4ab8-a98d-23ee3e24c520}
{process_id=ift-5g-rb_5ec78c89-f026-4306-b5c5-4bda4da7f776, process_name=uvskRemainderReturnCR-Service, var_caseId=ce9cefd2-e0d8-4dab-ac16-14a3e1e385bc}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, process_name=tappeal_p2p_receiver, var_caseId=95d02ac9-7f35-49ab-bf5c-d07d3a1d750d}
{process_id=ift-5g-fl-cc_2b279108-66af-4bdd-bb1d-ec372e4393e2, process_name=tappeal_p2p_receiver, var_caseId=ffe87989-e996-4f27-91d5-72b33bd9a00d}
{process_id=ift-5g-fl-cc_09957351-71a6-490b-94d5-856e6bb14ed9, process_name=tappeal_p2p_receiver, var_caseId=4ef8bc06-a75d-4a79-a26f-570314601970}
{process_id=ift-5g-fl-cc_ce7c193b-3f2c-4a45-818e-c06b750961f6, process_name=tappeal_p2p_receiver, var_caseId=6c1888be-4fd8-48cc-a063-f56cfdfc66c8}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, process_name=tappeal_p2p_receiver, var_caseId=05cdb2a1-92f9-4753-bcf4-b5fcc4286381}
{process_id=psi-5g-fl-mpz1_ece4d431-b575-45c9-900e-9da0034d1c98, process_name=tappeal_p2p_receiver, var_caseId=8f7fd4f0-8f76-428a-a667-e8f8828a249d}
{process_id=psi-fl-cc_4a332771-031c-454f-b29d-6294b64d33cb, process_name=tappeal_p2p_receiver, var_caseId=d7470d26-fae4-4f1c-b90e-a9f2e655f482}
{process_id=ift-5g-rb_fc5d33fc-f333-4d86-b7a0-f4e728eb95ab, process_name=uvskRemainderReturnCR-Service, var_caseId=a928bff3-980c-42b1-8810-62cf78212468}
{process_id=ift-5g-fl-cc_88421641-4d39-41a6-be26-4db258824c93, process_name=tappeal_p2p_receiver, var_caseId=d1fa6ffb-f004-4c13-8a4a-5b8a4f17eaac}
{process_id=psi-fl-cc_87d5ff05-dc6b-439f-8f46-e5004eabe1cc, process_name=tappeal_p2p_receiver, var_caseId=c0a5466d-de69-4ccd-ae23-005d7b0bbdbd}
{process_id=psi-fl-cc_151ea00d-cd86-4b44-960a-228b3d449dfa, process_name=tappeal_p2p_receiver, var_caseId=024c8925-a6e7-4d54-975e-35a2e1572e7b}
{process_id=psi-fl-5g_19248de4-5444-4a1e-8bf4-8c7026d3e11c, process_name=tappeal_p2p_receiver, var_caseId=846ec46e-3d99-4cb8-9127-686668bd996e}
{process_id=psi-5g-fl-mpz1_0fbbe10c-6601-4479-81a7-b38b8dd6162b, process_name=tappeal_p2p_receiver, var_caseId=d78bcb88-3f0f-44c7-84e0-20b62e6e89e7}
{process_id=ift-5g-fl-cc_ae21570e-3a39-4e5b-b2f1-44f5e25e13fe, process_name=tappeal_p2p_receiver, var_caseId=ac7ea8d9-88b6-4197-9fd1-b8ac83ed4c6a}
{process_id=psi-5g-fl-mpz1_93898fbb-71a3-4534-ac55-14e0f023181d, process_name=tappeal_p2p_receiver, var_caseId=441a1bd3-1dd0-4aeb-bebf-5e1b11dd37e1}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, process_name=tappeal_p2p_receiver, var_caseId=90a05e53-b0bf-4347-8838-112b5cb7ca15}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, process_name=tappeal_p2p_receiver, var_caseId=928238bf-e4ba-4445-ac36-7544ca05d94c}
{process_id=ift-5g-rb_23eceb8a-8d64-429a-83db-1d411e3517ce, process_name=tappeal_p2p_receiver, var_caseId=77532f48-93f7-4fad-a67b-c51b0d834aae}
{process_id=psi-fl-5g_14c2f6e7-3a68-40dd-921b-0766cab222c3, process_name=tappeal_p2p_receiver, var_caseId=cc52adff-c3b8-42e1-aa2b-67f02e46bb84}
{process_id=psi-fl-cc_7b18c661-60dd-4bce-9566-96c118e78aad, process_name=uvskRemainderReturnCR-Service, var_caseId=daac6f65-6dbe-4ffb-9f6b-6897bc7bd3c4}
{process_id=psi-fl-5g_50c56950-71d7-42c7-a9a3-318146441893, process_name=tappeal_p2p_receiver, var_caseId=21eafadf-a89b-454c-b07b-c9676eb870b7}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, process_name=tappeal_p2p_receiver, var_caseId=2f064bff-208a-4be9-aef5-33934dc31918}
{process_id=psi-fl-cc_e4faf3ec-ae23-4d37-b38c-cc76fd1302ba, process_name=tappeal_p2p_receiver, var_caseId=a0314a9d-db31-4030-9da5-40d52009eb92}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, process_name=tappeal_p2p_receiver, var_caseId=ad6dfd1e-d89e-4050-b300-0d375f214010}
{process_id=psi-5g-fl-mpz1_8b528554-dac9-4a20-bc34-a154146f9e2c, process_name=uvskRemainderReturnCR-Service, var_caseId=7ac8df15-7c58-4e89-b1b2-adfa5edcf740}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, process_name=tappeal_p2p_receiver, var_caseId=da2f676b-244e-4b56-81e0-a043f51f0af8}
{process_id=psi-fl-cc_7d49cfa0-d50f-4244-8c5d-d8e778cf05ba, process_name=tappeal_p2p_receiver, var_caseId=0a13b55d-9738-4eca-aeae-aff20329b07a}
{process_id=psi-fl-5g_45540edd-bde0-4bef-89d1-cd16360cd5ad, process_name=tappeal_p2p_receiver, var_caseId=4db9a70e-7014-41b7-9bc9-ccfe6fb9b61d}
{process_id=ift-5g-fl-cc_77b48da4-6ad0-4761-8a88-c51a81bf70ea, process_name=tappeal_p2p_receiver, var_caseId=105282a8-dc6c-45fa-a974-1cd4290c09b0}
{process_id=psi-fl-5g_bc26b70d-b65d-4eac-a9c0-057018f4f273, process_name=tappeal_p2p_receiver, var_caseId=ae60873c-a1d5-460a-a3a5-0dea2557936c}
{process_id=ift-5g-fl-cc_18347730-99e8-4061-8806-7a03f8d19402, process_name=tappeal_p2p_receiver, var_caseId=2c9fbf32-2a6a-4f24-9f07-58240152451e}
{process_id=ift-5g-rb_9037856a-442a-4d69-a225-9aaf52896a81, process_name=tappeal_p2p_receiver, var_caseId=8ca3834b-a56f-46c0-9937-b9c80701f68b}
{process_id=ift-5g-rb_63760a18-edd2-43dc-ab6a-48c7e7ebcd04, process_name=tappeal_p2p_receiver, var_caseId=18aa5367-0625-4f03-b52d-0e81b5272254}
{process_id=psi-fl-cc_d19ca5a0-5b36-46af-a228-f44f53758575, process_name=tappeal_p2p_receiver, var_caseId=76912581-b304-4e53-8ca8-26a66cdcbb62}
{process_id=ift-5g-fl-cc_5e94c3e6-e09f-47f0-b555-7cacc35c8eec, process_name=tappeal_p2p_receiver, var_caseId=c2f790c6-1846-490d-8a9e-aef878ad8a9b}
{process_id=psi-fl-5g_2f877c6d-009d-4f70-bad2-21829ff03a0f, process_name=tappeal_p2p_receiver, var_caseId=72f1d10f-8d7b-4503-aebf-eb7d8b216791}
{process_id=psi-5g-fl-mpz1_2a1d9df4-57eb-4a12-b042-ac8809abb8c9, process_name=tappeal_p2p_receiver, var_caseId=6930766c-6993-4606-be37-3ac9f3155c1d}
03:25:34.772 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q42_case_ids.sql|raw_sql_chars=1502|prepared_sql_chars=128|raw_sql_lines=31|prepared_sql_lines=7|read_ns=3292962|read_ms=3.292962|prepare_ns=3283168|prepare_ms=3.283168|druid_exec_ns=304826040|druid_exec_ms=304.82604|print_ns=1521696|print_ms=1.521696|rows_count=50|query_command_total_ns=555475063|query_command_total_ms=555.475063|avg_per_row_ms=11.10950126
03:25:34.772 [main] INFO  Application - Query returned 50 rows

----- query/compcom/q42_case_public_id.sql -----
03:25:35.327 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:35.370 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:35.372 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:35.987 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:35.988 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:35.989 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:35.989 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:35.989 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:35.989 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:35.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:35.990 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:35.991 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:35.992 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:35.992 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:35.992 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:36.003 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:36.156 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:36.157 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:36.157 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:36.157 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:36.157 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:36.236 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    pm.process_id,
    pm.process_name,
    pv.var_value as case_public_id
FROM compcom_process_main_compact pm
JOIN compcom_process_variables_indexed pv ON pm.process_id = pv.process_id
    A
