=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:26:08.065 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:26:08.066 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:26:08.066 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:26:08.066 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:26:08.066 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:26:08.066 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:26:08.067 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:26:08.068 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:26:08.069 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:26:08.069 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:26:08.069 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:26:08.079 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:26:08.204 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:26:08.205 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:08.205 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:08.205 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:26:08.205 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:26:08.266 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    process_id
FROM eav_process_variables
WHERE LENGTH(var_path) - LENGTH(REPLACE(var_path, '.', '')) >= 3
LIMIT 100
13:26:08.310 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:26:08.525 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:26:08.549 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=153|rows_count=100|http_round_trip_ns=265392361|http_round_trip_ms=265.392361|body_read_ns=11192664|body_read_ms=11.192664|json_decode_ns=5497319|json_decode_ms=5.497319|total_ns=282088079|total_ms=282.088079|avg_per_row_ms=2.82088079|response_body_chars=15110
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, var_value=98835.54108841752, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, var_value=33929.600803061214, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, var_value=256102.7481827765, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, var_value=0.0, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817870690809613295, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2028-04-07, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=ST, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=83313D7CB6B956F6, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=CC, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].BalType, var_value=Avail, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].CurAmt, var_value=119971.10592970655, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].BalType, var_value=CR_LIMIT, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[1].CurAmt, var_value=52068.80570134357, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[2].CurAmt, var_value=276104.15715579694, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].BalType, var_value=Debt, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[3].CurAmt, var_value=0.0, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctCur, var_value=RUB, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.AcctId, var_value=40817832766369989806, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.EndDt, var_value=2030-04-07, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordLevel, var_value=VG, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordNum, var_value=0E005F7CCDB6AE01, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.MordType, var_value=OV, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusClass, var_value=Valid, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=answerGFL.PankAcctRec[1].Mord.SPName, var_value=urn:sbrfsystems:99-way, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[0].key, var_value=attr_bef, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_6a, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_53, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[0].values[2], var_value=v_84, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[1].key, var_value=attr_33e, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[1].values[0], var_value=v_e1, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[1].values[1], var_value=v_46, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[0].details.attributes[1].values[2], var_value=v_f4, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[1].details.attributes[0].key, var_value=attr_f26, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[1].details.attributes[0].values[0], var_value=v_d3, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[1].details.attributes[0].values[1], var_value=v_e3, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[2].details.attributes[0].key, var_value=attr_9a3, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[2].details.attributes[0].values[0], var_value=v_a4, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[2].details.attributes[0].values[1], var_value=v_3d, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[0].key, var_value=attr_d3a, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[0].values[0], var_value=v_26, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[0].values[1], var_value=v_39, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[0].values[2], var_value=v_9c, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[1].key, var_value=attr_5f2, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[1].values[0], var_value=v_d7, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[1].values[1], var_value=v_21, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=auditTrail[3].details.attributes[1].values[2], var_value=v_6a, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].flat, var_value=211, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].source, var_value=SYNC, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-08-05T11:36:21.782825076+03:00, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].source, var_value=MANUAL, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, var_value=2025-09-24T11:36:21.782826239+03:00, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.lat, var_value=55.25295913042174, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].geo.lon, var_value=36.87182310747977, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=epkData.epkEntity.addresses[1].house, var_value=98, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[0].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[0].thresholds[0].value, var_value=15223, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[0].thresholds[1].value, var_value=106263, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[1].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[1].thresholds[0].value, var_value=16738, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[1].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[0].rules[1].thresholds[1].value, var_value=117989, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[0].thresholds[0].value, var_value=30948, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[0].thresholds[1].value, var_value=134967, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[1].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[1].thresholds[0].value, var_value=14111, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[1].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=limits[1].rules[1].thresholds[1].value, var_value=177440, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[0].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[0].attempts[0].result, var_value=ERROR, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[0].attempts[0].ts, var_value=2026-04-07T01:57:21.782479492+03:00, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[1].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[1].attempts[0].result, var_value=WARN, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[1].attempts[0].ts, var_value=2026-04-07T04:53:21.782479492+03:00, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[2].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
{var_path=operations[0].steps[2].attempts[0].result, var_value=OK, process_id=psi-5g-fl-mpz1_0d69833c-b878-404f-b520-1bde033941c6}
13:26:08.552 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q28_deep_nested.sql|raw_sql_chars=1392|prepared_sql_chars=153|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2920693|read_ms=2.920693|prepare_ns=3001554|prepare_ms=3.001554|druid_exec_ns=284718790|druid_exec_ms=284.71879|print_ns=2009180|print_ms=2.00918|rows_count=100|query_command_total_ns=481939853|query_command_total_ms=481.939853|avg_per_row_ms=4.81939853
13:26:08.553 [main] INFO  Application - Query returned 100 rows

----- query/eav/q29_epk_entity_data.sql -----
13:26:09.042 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:26:09.078 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:26:09.080 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:26:09.662 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:26:09.662 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
