=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, null_cnt=3}
{var_path=externalIds, null_cnt=3}
{var_path=nodeInstances[0].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[0].error, null_cnt=3}
{var_path=nodeInstances[0].htmTaskId, null_cnt=3}
{var_path=nodeInstances[0].triggerNodeInstanceId, null_cnt=3}
{var_path=nodeInstances[1].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[1].error, null_cnt=3}
{var_path=nodeInstances[1].htmTaskId, null_cnt=3}
{var_path=nodeInstances[1].triggerNodeInstanceId, null_cnt=3}
{var_path=result, null_cnt=3}
{var_path=staticData.caseEcmFolder, null_cnt=3}
{var_path=staticData.closedTime, null_cnt=3}
{var_path=staticData.crmAppealNum, null_cnt=3}
{var_path=staticData.crmRequestId, null_cnt=3}
{var_path=staticData.statusName, null_cnt=3}
{var_path=epkData.epkEntity.addresses[0].flat, null_cnt=2}
{var_path=nodeInstances[2].calledProcessInstanceIds, null_cnt=2}
{var_path=nodeInstances[2].error, null_cnt=2}
{var_path=nodeInstances[2].triggerNodeInstanceId, null_cnt=2}
{var_path=epkData.epkEntity.phoneNumbers[0].endDate, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityFrom, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityTo, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].endDate, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityFrom, null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityTo, null_cnt=1}
{var_path=nodeInstances[2].htmTaskId, null_cnt=1}
{var_path=nodeInstances[2].leaveTime, null_cnt=1}
{var_path=nodeInstances[3].calledProcessInstanceIds, null_cnt=1}
{var_path=nodeInstances[3].error, null_cnt=1}
{var_path=nodeInstances[3].htmTaskId, null_cnt=1}
{var_path=nodeInstances[3].triggerNodeInstanceId, null_cnt=1}
{var_path=references[3][0], null_cnt=1}
{var_path=statusHistory[1], null_cnt=1}
{var_path=values[2], null_cnt=1}
18:23:55.422 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q26_null_vars.sql|raw_sql_chars=1360|prepared_sql_chars=138|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3074923|read_ms=3.074923|prepare_ns=2435563|prepare_ms=2.435563|druid_exec_ns=271734470|druid_exec_ms=271.73447|print_ns=807881|print_ms=0.807881|rows_count=37|query_command_total_ns=472785862|query_command_total_ms=472.785862|avg_per_row_ms=12.77799627027027
18:23:55.422 [main] INFO  Application - Query returned 37 rows

----- query/eav/q27_array_elements.sql -----
18:23:55.941 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:55.977 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:55.978 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:56.538 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:56.538 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:56.538 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:56.538 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:56.539 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:23:56.548 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:23:56.677 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:23:56.677 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:56.678 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:56.678 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:23:56.678 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:23:56.743 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    SUBSTRING(var_path, 1, POSITION('[' IN var_path) - 1) as array_base,
    COUNT(*) as elements_count
FROM eav_process_variables
WHERE var_path LIKE '%[%'
GROUP BY 1
ORDER BY elements_count 
18:23:56.785 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:23:56.989 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:23:57.008 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=204|rows_count=21|http_round_trip_ns=251108492|http_round_trip_ms=251.108492|body_read_ns=8822416|body_read_ms=8.822416|json_decode_ns=4445365|json_decode_ms=4.445365|total_ns=264386606|total_ms=264.386606|avg_per_row_ms=12.58983838095238|response_body_chars=1145
{array_base=auditTrail, elements_count=149}
{array_base=nodeInstances, elements_count=126}
{array_base=operations, elements_count=107}
{array_base=limits, elements_count=88}
{array_base=epkData.epkEntity.phoneNumbers, elements_count=68}
{array_base=epkData.epkEntity.addresses, elements_count=54}
{array_base=answerGFL.PankAcctRec, elements_count=46}
{array_base=staticData.answers, elements_count=33}
{array_base=startAttributes.attributes, elements_count=27}
{array_base=approvalStages, elements_count=19}
{array_base=epkData.epkEntity.identifications, elements_count=18}
{array_base=values, elements_count=15}
{array_base=epkData.customerKnowledge, elements_count=14}
{array_base=amounts, elements_count=11}
{array_base=commentIds, elements_count=10}
{array_base=epkData.epkEntity.names, elements_count=9}
{array_base=metadataList, elements_count=8}
{array_base=references, elements_count=7}
{array_base=tags, elements_count=7}
{array_base=epkData.epkEntity.clientGroups, elements_count=6}
{array_base=statusHistory, elements_count=5}
18:23:57.009 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q27_array_elements.sql|raw_sql_chars=1439|prepared_sql_chars=204|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3012433|read_ms=3.012433|prepare_ns=2501356|prepare_ms=2.501356|druid_exec_ns=267054439|druid_exec_ms=267.054439|print_ns=456560|print_ms=0.45656|rows_count=21|query_command_total_ns=468809688|query_command_total_ms=468.809688|avg_per_row_ms=22.324270857142857
18:23:57.010 [main] INFO  Application - Query returned 21 rows

----- query/eav/q28_deep_nested.sql -----
18:23:57.508 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:57.545 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:57.547 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:58.119 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:58.119 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:58.119 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:58.119 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:58.120 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:23:58.129 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:23:58.256 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:23:58.256 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:58.257 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:58.257 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:23:58.257 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:23:58.327 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    process_id
FROM eav_process_variables
WHERE LENGTH(var_path) - LENGTH(REPLACE(var_path, '.', '')) >= 3
LIMIT 100
18:23:58.371 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:23:58.598 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:23:58.623 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=153|rows_count=100|http_round_trip_ns=277718737|http_round_trip_ms=277.718737|body_read_ns=11514735|body_read_ms=11.514735|json_decode_ns=5598858|json_decode_ms=5.598858|total_ns=294846097|total_ms=294.846097|avg_per_row_ms=2.9484609699999997|response_body_chars=14767
{var_path=auditTrail[0].details.attributes[0].key, var_value=attr_f20, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_3d, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_cc, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[1].key, var_value=attr_63f, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[1].values[0], var_value=v_6f, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[1].values[1], var_value=v_94, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[1].values[2], var_value=v_8d, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[2].key, var_value=attr_e1c, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[2].values[0], var_value=v_91, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[2].values[1], var_value=v_15, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[2].values[2], var_value=v_c8, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[0].key, var_value=attr_926, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[0].values[0], var_value=v_41, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[0].values[1], var_value=v_1a, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[0].values[2], var_value=v_f7, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[1].key, var_value=attr_93d, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[1].values[0], var_value=v_d8, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[1].values[1], var_value=v_bc, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[2].key, var_value=attr_276, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[2].values[0], var_value=v_3b, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[1].details.attributes[2].values[1], var_value=v_87, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[0].key, var_value=attr_0e1, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[0].values[0], var_value=v_4f, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[0].values[1], var_value=v_3a, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[1].key, var_value=attr_f81, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[1].values[0], var_value=v_f4, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[1].values[1], var_value=v_98, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[2].key, var_value=attr_57b, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[2].values[0], var_value=v_39, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[2].details.attributes[2].values[1], var_value=v_dd, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[0].key, var_value=attr_533, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[0].values[0], var_value=v_ba, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[0].values[1], var_value=v_bf, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[1].key, var_value=attr_667, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[1].values[0], var_value=v_84, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[1].values[1], var_value=v_17, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[1].values[2], var_value=v_6f, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[2].key, var_value=attr_b10, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[2].values[0], var_value=v_1d, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[2].values[1], var_value=v_36, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[2].values[2], var_value=v_59, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[3].key, var_value=attr_0dc, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[3].values[0], var_value=v_7f, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[3].details.attributes[3].values[1], var_value=v_97, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[0].rules[0].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[0].rules[0].thresholds[0].value, var_value=20329, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[0].rules[0].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[0].rules[0].thresholds[1].value, var_value=111329, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[1].rules[0].thresholds[0].type, var_value=WARN, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[1].rules[0].thresholds[0].value, var_value=30135, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[1].rules[0].thresholds[1].type, var_value=BLOCK, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=limits[1].rules[0].thresholds[1].value, var_value=65938, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[0].result, var_value=WARN, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[0].ts, var_value=2026-03-29T22:40:46.562829322+03:00, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[1].attempt, var_value=1, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[1].result, var_value=ERROR, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[0].attempts[1].ts, var_value=2026-03-29T20:35:46.562829322+03:00, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[1].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[1].attempts[0].result, var_value=OK, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[1].attempts[0].ts, var_value=2026-03-29T19:49:46.562829322+03:00, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[2].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[2].attempts[0].result, var_value=ERROR, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[2].attempts[0].ts, var_value=2026-03-29T19:21:46.562829322+03:00, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[3].attempts[0].attempt, var_value=0, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[3].attempts[0].result, var_value=WARN, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=operations[1].steps[3].attempts[0].ts, var_value=2026-03-29T23:39:46.562829322+03:00, process_id=psi-5g-fl-mpz1_57b31b2f-ad95-4c9e-bcd0-83449777a09e}
{var_path=auditTrail[0].details.attributes[0].key, var_value=attr_6f0, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=auditTrail[0].details.attributes[0].values[0], var_value=v_14, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=auditTrail[0].details.attributes[0].values[1], var_value=v_cb, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=auditTrail[0].details.attributes[0].values[2], var_value=v_3b, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].city, var_value=City_1, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].flat, var_value=, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].source, var_value=MANUAL, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, var_value=2026-03-03T18:07:46.56343705+03:00, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
