=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{var_path=epkData.epkEntity.birthDate, var_value=1983-04-06T13:31:04.870208251+03:00, var_type=date}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
{var_path=epkData.epkEntity.birthDate, var_value=1978-04-06T13:31:04.871897985+03:00, var_type=date}
{var_path=epkData.epkEntity.clientStatus, var_value=1, var_type=number}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
{var_path=epkData.epkEntity.gender, var_value=2, var_type=number}
{var_path=epkData.epkEntity.ucpId, var_value=1523707481538617698, var_type=string}
{var_path=epkData.epkEntity.version, var_value=92, var_type=number}
{var_path=epkData.epkEntity.birthDate, var_value=1952-04-06T13:31:04.87147628+03:00, var_type=date}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
14:38:41.638 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q29_epk_entity_data.sql|raw_sql_chars=1385|prepared_sql_chars=158|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2836940|read_ms=2.83694|prepare_ns=3090453|prepare_ms=3.090453|druid_exec_ns=271528110|druid_exec_ms=271.52811|print_ns=420571|print_ms=0.420571|rows_count=20|query_command_total_ns=472069805|query_command_total_ms=472.069805|avg_per_row_ms=23.60349025
14:38:41.639 [main] INFO  Application - Query returned 20 rows

----- query/eav/q30_static_data.sql -----
14:38:42.153 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:42.191 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:42.192 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:42.794 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:42.794 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:42.795 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:42.796 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:42.796 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:42.796 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:42.796 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:42.796 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:42.797 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:42.798 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:42.798 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:42.799 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:42.799 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:42.808 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:42.936 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:42.936 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:42.936 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:42.936 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:42.936 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:43.005 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE var_path LIKE 'staticData.%'
  AND var_path NOT LIKE 'staticData.%[%'
LIMIT 100
14:38:43.049 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:43.285 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:43.318 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=162|rows_count=48|http_round_trip_ns=292393188|http_round_trip_ms=292.393188|body_read_ns=13466038|body_read_ms=13.466038|json_decode_ns=6284774|json_decode_ms=6.284774|total_ns=312152122|total_ms=312.152122|avg_per_row_ms=6.5031692083333335|response_body_chars=4501
{var_path=staticData.caseEcmFolder, var_value=, var_type=null}
{var_path=staticData.caseId, var_value=39649e82-f71e-4e90-bd3f-5dd592d9b371, var_type=string}
{var_path=staticData.casePublicId, var_value=2604057000718863, var_type=string}
{var_path=staticData.classifierMasterId, var_value=9d8bdd6a-78ec-4859-b3c2-d03c6cbd759e, var_type=string}
{var_path=staticData.classifierParentMasterId, var_value=4b7556ca-0954-4125-bc43-19dc2720c0e4, var_type=string}
{var_path=staticData.classifierVersion, var_value=46, var_type=number}
{var_path=staticData.clientEpkId, var_value=1594290510829311421, var_type=number}
{var_path=staticData.closedTime, var_value=, var_type=null}
{var_path=staticData.considerationResultCode, var_value=POSTPONED, var_type=string}
{var_path=staticData.considerationResultName, var_value=Отложенная обработка, var_type=string}
{var_path=staticData.contactSettingsFinish, var_value=20:00, var_type=string}
{var_path=staticData.contactSettingsStart, var_value=09:00, var_type=string}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, var_type=string}
{var_path=staticData.crmAppealNum, var_value=, var_type=null}
{var_path=staticData.crmRequestId, var_value=, var_type=null}
{var_path=staticData.expirationTime, var_value=2026-04-06T14:14:04.87054594+03:00, var_type=date}
{var_path=staticData.initialExpirationTime, var_value=2026-04-06T14:14:04.87054594+03:00, var_type=date}
{var_path=staticData.initialInteractionId, var_value=0f7c57fe-e2f0-40f6-bcd7-61a2d8fd8c1e, var_type=string}
{var_path=staticData.lastUpdateTime, var_value=2026-04-05T14:16:04.87054594+03:00, var_type=date}
{var_path=staticData.pprbCase, var_value=true, var_type=boolean}
{var_path=staticData.publicDescription, var_value=Тестовое обращение #8600, var_type=string}
{var_path=staticData.registrationTime, var_value=2026-04-05T14:14:04.87054594+03:00, var_type=date}
{var_path=staticData.statusCode, var_value=IN_PROGRESS, var_type=string}
{var_path=staticData.statusName, var_value=, var_type=null}
{var_path=staticData.caseEcmFolder, var_value=, var_type=null}
{var_path=staticData.caseId, var_value=be19b71a-f03c-490a-8d67-90cac22c941e, var_type=string}
{var_path=staticData.casePublicId, var_value=2604067000903618, var_type=string}
{var_path=staticData.classifierMasterId, var_value=f7807ad7-8162-4ccd-ae31-b7023851b15c, var_type=string}
{var_path=staticData.classifierParentMasterId, var_value=de552bd1-4df1-4c99-904e-cddd8b64fd63, var_type=string}
{var_path=staticData.classifierVersion, var_value=32, var_type=number}
{var_path=staticData.clientEpkId, var_value=1882441059509013736, var_type=number}
{var_path=staticData.closedTime, var_value=, var_type=null}
{var_path=staticData.considerationResultCode, var_value=POSTPONED, var_type=string}
{var_path=staticData.considerationResultName, var_value=Отложенная обработка, var_type=string}
{var_path=staticData.contactSettingsFinish, var_value=20:00, var_type=string}
{var_path=staticData.contactSettingsStart, var_value=09:00, var_type=string}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, var_type=string}
{var_path=staticData.crmAppealNum, var_value=, var_type=null}
{var_path=staticData.crmRequestId, var_value=, var_type=null}
{var_path=staticData.expirationTime, var_value=2026-04-07T12:03:04.871831171+03:00, var_type=date}
{var_path=staticData.initialExpirationTime, var_value=2026-04-07T12:03:04.871831171+03:00, var_type=date}
{var_path=staticData.initialInteractionId, var_value=6d174413-feb7-4699-b15b-43ea18e24e29, var_type=string}
{var_path=staticData.lastUpdateTime, var_value=2026-04-06T12:04:04.871831171+03:00, var_type=date}
{var_path=staticData.pprbCase, var_value=false, var_type=boolean}
{var_path=staticData.publicDescription, var_value=Тестовое обращение #2797, var_type=string}
{var_path=staticData.registrationTime, var_value=2026-04-06T12:03:04.871831171+03:00, var_type=date}
{var_path=staticData.statusCode, var_value=IN_PROGRESS, var_type=string}
{var_path=staticData.statusName, var_value=, var_type=null}
14:38:43.321 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q30_static_data.sql|raw_sql_chars=1385|prepared_sql_chars=162|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2996701|read_ms=2.996701|prepare_ns=2722118|prepare_ms=2.722118|druid_exec_ns=315415095|druid_exec_ms=315.415095|print_ns=1524345|print_ms=1.524345|rows_count=48|query_command_total_ns=520570646|query_command_total_ms=520.570646|avg_per_row_ms=10.845221791666667
14:38:43.321 [main] INFO  Application - Query returned 48 rows

----- query/eav/q31_module_dist.sql -----
14:38:43.865 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:43.903 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:43.904 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:44.486 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:44.486 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:44.486 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:44.486 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:44.487 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:44.488 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:44.488 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:44.488 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:44.489 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:44.490 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:44.490 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:44.490 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:44.499 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:44.629 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:44.629 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:44.629 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:44.629 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:44.629 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:44.692 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    module_id,
    COUNT(*) as process_count,
    COUNT(DISTINCT process_id) as distinct_process_types
FROM eav_process_events
GROUP BY module_id
ORDER BY process_count DESC
14:38:44.737 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:44.936 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:44.956 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=181|rows_count=5|http_round_trip_ns=249990542|http_round_trip_ms=249.990542|body_read_ns=8905573|body_read_ms=8.905573|json_decode_ns=4252406|json_decode_ms=4.252406|total_ns=263154383|total_ms=263.154383|avg_per_row_ms=52.6308766|response_body_chars=385
{module_id=ift-5g-rb, process_count=219, distinct_process_types=215}
{module_id=psi-fl-cc, process_count=214, distinct_process_types=213}
{module_id=psi-fl-5g, process_count=192, distinct_process_types=195}
{module_id=psi-5g-fl-mpz1, process_count=189, distinct_process_types=188}
{module_id=ift-5g-fl-cc, process_count=186, distinct_process_types=182}
14:38:44.957 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q31_module_dist.sql|raw_sql_chars=1411|prepared_sql_chars=181|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2893152|read_ms=2.893152|prepare_ns=2694206|prepare_ms=2.694206|druid_exec_ns=265939512|druid_exec_ms=265.939512|print_ns=237033|print_ms=0.237033|rows_count=5|query_command_total_ns=466435738|query_command_total_ms=466.435738|avg_per_row_ms=93.2871476
14:38:44.958 [main] INFO  Application - Query returned 5 rows

----- query/eav/q32_top_level_vars.sql -----
14:38:45.498 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:45.533 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:45.534 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:46.141 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:46.142 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:46.142 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:46.143 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:46.144 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:46.144 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:46.144 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:46.144 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:46.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:46.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:46.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:46.146 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:46.156 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:46.285 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:46.285 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:46.285 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:46.285 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:46.285 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:46.350 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as occurrences
FROM eav_process_variables
WHERE var_path NOT LIKE '%.%'
GROUP BY var_path
ORDER BY occurrences DESC
14:38:46.396 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:46.638 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:46.658 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=150|rows_count=57|http_round_trip_ns=290812267|http_round_trip_ms=290.812267|body_read_ns=9588180|body_read_ms=9.58818|json_decode_ns=5442370|json_decode_ms=5.44237|total_ns=305849292|total_ms=305.849292|avg_per_row_ms=5.365777052631579|response_body_chars=2442
{var_path=appealType, occurrences=4}
{var_path=priority, occurrences=4}
{var_path=slaDeadline, occurrences=4}
{var_path=INTERACTION_DATE, occurrences=2}
{var_path=INTERACTION_ID, occurrences=2}
{var_path=caseId, occurrences=2}
{var_path=epkId, occurrences=2}
{var_path=fio, occurrences=2}
{var_path=globalInstanceId, occurrences=2}
{var_path=history[1], occurrences=2}
{var_path=history[3], occurrences=2}
{var_path=items[1][0], occurrences=2}
{var_path=items[2], occurrences=2}
{var_path=result, occurrences=2}
{var_path=status, occurrences=2}
{var_path=theme, occurrences=2}
{var_path=ucpId, occurrences=2}
{var_path=values[0], occurrences=2}
{var_path=codes[0], occurrences=1}
{var_path=codes[1], occurrences=1}
{var_path=commentIds[0], occurrences=1}
{var_path=commentIds[2], occurrences=1}
{var_path=commentIds[3], occurrences=1}
{var_path=documentIds[0], occurrences=1}
{var_path=documentIds[1][0], occurrences=1}
{var_path=documentIds[1][1], occurrences=1}
{var_path=documentIds[1][2], occurrences=1}
{var_path=history[0], occurrences=1}
{var_path=history[2], occurrences=1}
{var_path=history[4], occurrences=1}
{var_path=history[5], occurrences=1}
{var_path=history[7], occurrences=1}
{var_path=items[0], occurrences=1}
{var_path=items[1][1][0], occurrences=1}
{var_path=items[1][1][1], occurrences=1}
{var_path=items[3], occurrences=1}
{var_path=items[4], occurrences=1}
{var_path=items[5], occurrences=1}
{var_path=items[6], occurrences=1}
{var_path=items[7], occurrences=1}
{var_path=items[8], occurrences=1}
{var_path=metadataList[0], occurrences=1}
{var_path=metadataList[1], occurrences=1}
{var_path=metadataList[2], occurrences=1}
