=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
19:42:20.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:20.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:20.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:20.905 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:20.906 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:20.906 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:20.906 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:20.906 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:20.906 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:20.908 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:20.908 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:20.917 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:21.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:21.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:21.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:21.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:21.124 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt,
    AVG(CAST(var_value AS DOUBLE)) as avg_val
FROM eav_process_variables
WHERE var_type = 'number'
  AND var_value IS NOT NULL
GROUP BY var_path
ORDER BY cnt
19:42:21.170 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:21.425 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:21.444 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=214|rows_count=30|http_round_trip_ns=305343148|http_round_trip_ms=305.343148|body_read_ns=8388781|body_read_ms=8.388781|json_decode_ns=5582591|json_decode_ms=5.582591|total_ns=319320294|total_ms=319.320294|avg_per_row_ms=10.6440098|response_body_chars=2481
{var_path=epkData.epkEntity.clientGroups[0], cnt=4, avg_val=1322.5}
{var_path=epkData.epkEntity.clientGroups[1], cnt=4, avg_val=2099.5}
{var_path=epkData.epkEntity.clientStatus, cnt=4, avg_val=1.0}
{var_path=epkData.epkEntity.gender, cnt=4, avg_val=1.75}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=4, avg_val=1.0}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=4, avg_val=54.0}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[1], cnt=4, avg_val=65.75}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=4, avg_val=511.0}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=4, avg_val=61.75}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=4, avg_val=14.75}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=4, avg_val=1.0}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=4, avg_val=67.5}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[1], cnt=4, avg_val=44.5}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=4, avg_val=511.0}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=4, avg_val=52.25}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=4, avg_val=14.5}
{var_path=epkData.epkEntity.version, cnt=4, avg_val=57.0}
{var_path=staticData.classifierVersion, cnt=4, avg_val=10.25}
{var_path=staticData.clientEpkId, cnt=4, avg_val=1.3710339794341463E18}
{var_path=epkData.customerKnowledge[0].id, cnt=3, avg_val=1.42123270615178547E18}
{var_path=epkData.customerKnowledge[1].id, cnt=3, avg_val=1.40449645856617242E18}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3, avg_val=54.83455219974036}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3, avg_val=37.842868687748556}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3, avg_val=29.333333333333332}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3, avg_val=123.66666666666667}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[2], cnt=3, avg_val=87.66666666666667}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[2], cnt=3, avg_val=36.0}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[3], cnt=3, avg_val=64.0}
{var_path=limits[0].rules[0].thresholds[0].value, cnt=3, avg_val=36733.666666666664}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=3, avg_val=86825.66666666667}
19:42:21.446 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_numeric_stats.sql|raw_sql_chars=1525|prepared_sql_chars=214|raw_sql_lines=35|prepared_sql_lines=10|read_ns=2935030|read_ms=2.93503|prepare_ns=2841230|prepare_ms=2.84123|druid_exec_ns=321849750|druid_exec_ms=321.84975|print_ns=927383|print_ms=0.927383|rows_count=30|query_command_total_ns=536842695|query_command_total_ms=536.842695|avg_per_row_ms=17.894756500000003
19:42:21.446 [main] INFO  Application - Query returned 30 rows

----- query/eav/q24_num_stats.sql -----
19:42:21.937 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:21.972 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:21.973 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:22.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:22.547 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:22.548 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:22.548 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:22.548 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:22.549 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:22.550 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:22.559 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:22.682 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:22.682 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:22.682 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:22.682 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:22.746 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'number'
GROUP BY var_path
ORDER BY cnt DESC
LIMIT 30
19:42:22.788 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:22.989 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:23.007 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=139|rows_count=30|http_round_trip_ns=247376103|http_round_trip_ms=247.376103|body_read_ns=8554746|body_read_ms=8.554746|json_decode_ns=4546437|json_decode_ms=4.546437|total_ns=260483077|total_ms=260.483077|avg_per_row_ms=8.682769233333334|response_body_chars=1875
{var_path=epkData.epkEntity.clientGroups[0], cnt=4}
{var_path=epkData.epkEntity.clientGroups[1], cnt=4}
{var_path=epkData.epkEntity.clientStatus, cnt=4}
{var_path=epkData.epkEntity.gender, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].contactStatus, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[0], cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[1], cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].phoneQualityCode, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].region, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].usageType, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].contactStatus, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[0], cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[1], cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].phoneQualityCode, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].region, cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].usageType, cnt=4}
{var_path=epkData.epkEntity.version, cnt=4}
{var_path=staticData.classifierVersion, cnt=4}
{var_path=staticData.clientEpkId, cnt=4}
{var_path=epkData.customerKnowledge[0].id, cnt=3}
{var_path=epkData.customerKnowledge[1].id, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].flags[2], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[2], cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].flags[3], cnt=3}
{var_path=limits[0].rules[0].thresholds[0].value, cnt=3}
{var_path=limits[0].rules[0].thresholds[1].value, cnt=3}
19:42:23.009 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q24_num_stats.sql|raw_sql_chars=1391|prepared_sql_chars=139|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3547811|read_ms=3.547811|prepare_ns=3194611|prepare_ms=3.194611|druid_exec_ns=263219991|druid_exec_ms=263.219991|print_ns=665108|print_ms=0.665108|rows_count=30|query_command_total_ns=458010521|query_command_total_ms=458.010521|avg_per_row_ms=15.267017366666666
19:42:23.009 [main] INFO  Application - Query returned 30 rows

----- query/eav/q25_bool_dist.sql -----
19:42:23.497 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:23.533 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:23.535 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:24.100 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:24.100 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:24.100 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:24.101 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:24.102 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:24.102 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:24.102 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:24.102 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:24.104 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:24.104 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:24.113 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:24.234 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:24.234 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:24.234 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:24.234 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:24.297 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
19:42:24.339 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:24.589 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:24.608 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=23|http_round_trip_ns=296633293|http_round_trip_ms=296.633293|body_read_ns=9253572|body_read_ms=9.253572|json_decode_ns=4472217|json_decode_ms=4.472217|total_ns=310408726|total_ms=310.408726|avg_per_row_ms=13.496031565217391|response_body_chars=1374
{var_path=staticData.pprbCase, var_value=false, cnt=3}
{var_path=approvalStages[0].active, var_value=false, cnt=1}
{var_path=approvalStages[1].active, var_value=true, cnt=1}
{var_path=codes[0].nested, var_value=false, cnt=1}
{var_path=codes[10].active, var_value=true, cnt=1}
{var_path=codes[12].active, var_value=true, cnt=1}
{var_path=codes[13], var_value=true, cnt=1}
{var_path=codes[16].active, var_value=false, cnt=1}
{var_path=codes[1].active, var_value=true, cnt=1}
{var_path=codes[4][0].active, var_value=true, cnt=1}
{var_path=codes[4][2], var_value=true, cnt=1}
{var_path=codes[8].active, var_value=true, cnt=1}
{var_path=commentIds[1][1].active, var_value=true, cnt=1}
{var_path=commentIds[2].active, var_value=false, cnt=1}
{var_path=commentIds[3].active, var_value=false, cnt=1}
{var_path=flags[0][0][1].nested, var_value=true, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[1], var_value=false, cnt=1}
{var_path=flags[3], var_value=true, cnt=1}
{var_path=history[0].active, var_value=true, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=tags[2], var_value=true, cnt=1}
{var_path=tags[3][1].active, var_value=true, cnt=1}
19:42:24.609 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_bool_dist.sql|raw_sql_chars=1419|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3359961|read_ms=3.359961|prepare_ns=2725690|prepare_ms=2.72569|druid_exec_ns=312862019|druid_exec_ms=312.862019|print_ns=524000|print_ms=0.524|rows_count=23|query_command_total_ns=504326452|query_command_total_ms=504.326452|avg_per_row_ms=21.92723704347826
19:42:24.610 [main] INFO  Application - Query returned 23 rows

----- query/eav/q25_boolean_analysis.sql -----
19:42:25.074 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:25.109 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:25.111 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:25.677 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:25.678 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:25.679 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:25.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:25.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:25.690 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:25.812 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:25.813 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:25.813 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:25.813 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:25.879 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
