=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
03:27:29.302 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:29.908 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:29.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:29.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:29.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:29.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:29.909 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:29.910 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:29.911 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:29.911 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:29.911 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:29.913 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:29.913 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:29.913 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:29.913 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:29.923 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:30.058 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:30.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:30.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:30.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:30.059 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:30.132 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM eav_process_variables
WHERE var_path LIKE '%passport%'
LIMIT 100
03:27:30.177 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:30.377 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:30.398 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=121|rows_count=0|http_round_trip_ns=250967999|http_round_trip_ms=250.967999|body_read_ns=8721085|body_read_ms=8.721085|json_decode_ns=6061341|json_decode_ms=6.061341|total_ns=265756917|total_ms=265.756917|avg_per_row_ms=0.0|response_body_chars=3
03:27:30.400 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q42_passport_data.sql|raw_sql_chars=1362|prepared_sql_chars=121|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2879125|read_ms=2.879125|prepare_ns=3196128|prepare_ms=3.196128|druid_exec_ns=268729444|druid_exec_ms=268.729444|print_ns=12027|print_ms=0.012027|rows_count=0|query_command_total_ns=485052962|query_command_total_ms=485.052962|avg_per_row_ms=0.0
03:27:30.400 [main] INFO  Application - Query returned 0 rows

----- query/eav/q43_identity_docs.sql -----
03:27:30.888 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:30.924 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:30.926 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:31.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:31.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:31.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:31.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:31.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:31.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:31.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:31.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:31.552 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:31.685 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:31.685 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:31.685 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:31.685 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:31.685 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:31.754 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_path LIKE '%identityDoc%'
GROUP BY var_path
ORDER BY cnt DESC
03:27:31.801 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:32.033 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:32.051 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=140|rows_count=0|http_round_trip_ns=283909929|http_round_trip_ms=283.909929|body_read_ns=8366801|body_read_ms=8.366801|json_decode_ns=3523155|json_decode_ms=3.523155|total_ns=295808178|total_ms=295.808178|avg_per_row_ms=0.0|response_body_chars=3
03:27:32.052 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q43_identity_docs.sql|raw_sql_chars=1361|prepared_sql_chars=140|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2755031|read_ms=2.755031|prepare_ns=2770125|prepare_ms=2.770125|druid_exec_ns=298353381|druid_exec_ms=298.353381|print_ns=8917|print_ms=0.008917|rows_count=0|query_command_total_ns=506916376|query_command_total_ms=506.916376|avg_per_row_ms=0.0
03:27:32.052 [main] INFO  Application - Query returned 0 rows

----- query/eav/q44_date_variables.sql -----
03:27:32.552 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:32.588 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:32.590 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:33.185 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:33.186 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:33.186 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:33.186 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:33.186 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:33.186 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:33.187 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:33.188 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:33.188 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:33.189 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:33.189 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:33.197 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:33.323 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:33.323 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:33.323 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:33.324 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:33.324 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:33.390 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_path LIKE '%Date%'
   OR var_path LIKE '%date%'
GROUP BY var_path, var_value
ORDER BY cnt DESC
LIMIT 50
03:27:33.435 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:33.666 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:33.687 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=197|rows_count=41|http_round_trip_ns=280918114|http_round_trip_ms=280.918114|body_read_ns=9295768|body_read_ms=9.295768|json_decode_ns=5618917|json_decode_ms=5.618917|total_ns=295841419|total_ms=295.841419|avg_per_row_ms=7.215644365853658|response_body_chars=4558
{var_path=epkData.epkEntity.deathDate, var_value=, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[0].endDate, var_value=, cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[1].endDate, var_value=, cnt=2}
{var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2030-04-08, cnt=2}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, var_value=2025-06-01T10:35:00.58304526+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, var_value=2025-07-08T10:35:00.583671436+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, var_value=2025-07-10T10:35:00.58403902+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[0].geo.history[1].updatedAt, var_value=2025-07-09T10:35:00.583673091+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-07-06T10:35:00.583047361+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-10-10T10:35:00.584041401+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, var_value=2025-10-21T10:35:00.583048254+03:00, cnt=1}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, var_value=2025-12-13T10:35:00.584042355+03:00, cnt=1}
{var_path=epkData.epkEntity.birthDate, var_value=1959-04-08T10:35:00.583663587+03:00, cnt=1}
{var_path=epkData.epkEntity.birthDate, var_value=1985-04-08T10:35:00.583038646+03:00, cnt=1}
{var_path=epkData.epkEntity.birthDate, var_value=1996-04-08T10:35:00.584031969+03:00, cnt=1}
{var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2007-04-08T10:35:00.583041542+03:00, cnt=1}
{var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2007-04-08T10:35:00.584035136+03:00, cnt=1}
{var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2018-04-08T10:35:00.583666522+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2023-04-08T10:35:00.583030665+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2024-04-08T10:35:00.583658702+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].startDate, var_value=2024-04-08T10:35:00.584011558+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-10-05T10:35:00.583031455+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-12-19T10:35:00.584012378+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[0].updateDateTime, var_value=2025-12-26T10:35:00.583659498+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].endDate, var_value=2025-04-30T10:35:00.583034059+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].startDate, var_value=2023-04-08T10:35:00.583661491+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].startDate, var_value=2023-04-08T10:35:00.584029807+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].startDate, var_value=2025-04-08T10:35:00.583033338+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].updateDateTime, var_value=2025-10-04T10:35:00.583034831+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].updateDateTime, var_value=2026-01-30T10:35:00.584030582+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[1].updateDateTime, var_value=2026-03-10T10:35:00.583662226+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].endDate, var_value=, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].startDate, var_value=2024-04-08T10:35:00.58303627+03:00, cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].updateDateTime, var_value=2025-09-20T10:35:00.583037115+03:00, cnt=1}
{var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2028-04-08, cnt=1}
{var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2029-04-08, cnt=1}
{var_path=startAttributes.attributes[1].inputCC.endDate, var_value=2030-04-08, cnt=1}
{var_path=startAttributes.attributes[2].inputDC.endDate, var_value=2028-04-08, cnt=1}
{var_path=staticData.lastUpdateTime, var_value=2026-04-07T13:52:00.583977701+03:00, cnt=1}
{var_path=staticData.lastUpdateTime, var_value=2026-04-07T18:29:00.583629493+03:00, cnt=1}
{var_path=staticData.lastUpdateTime, var_value=2026-04-08T10:20:00.582991398+03:00, cnt=1}
03:27:33.689 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q44_date_variables.sql|raw_sql_chars=1519|prepared_sql_chars=197|raw_sql_lines=35|prepared_sql_lines=10|read_ns=2828005|read_ms=2.828005|prepare_ns=2638538|prepare_ms=2.638538|druid_exec_ns=298595271|druid_exec_ms=298.595271|print_ns=904498|print_ms=0.904498|rows_count=41|query_command_total_ns=499140099|query_command_total_ms=499.140099|avg_per_row_ms=12.174148756097562
03:27:33.690 [main] INFO  Application - Query returned 41 rows

----- query/eav/q45_address_data.sql -----
03:27:34.293 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:34.338 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:34.340 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:35.009 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
